3,1777034735565,1777034735568,2,0,1,3,77,mobile
3,1777034735706,1777034735707,0,0,1,1,77,home
4,1777034736490,1777034736492,1,0,1,2,15,work
4,1777034736565,1777034736568,2,0,1,3,15,mobile
4,1777034736706,1777034736707,1,0,0,1,15,home
5,1777034737491,1777034737492,1,0,0,1,93,work
5,1777034737566,1777034737567,1,0,0,1,93,mobile
6,1777034738566,1777034738568,1,0,1,2,35,mobile
6,1777034738707,1777034738709,1,0,1,2,35,home
7,1777034739492,1777034739494,1,0,1,2,86,work
7,1777034739567,1777034739568,1,0,0,1,86,mobile
7,1777034739708,1777034739709,0,0,1,1,86,home
8,1777034740493,1777034740496,2,0,1,3,92,work
8,1777034740568,1777034740571,1,0,2,3,92,mobile
8,1777034740708,1777034740710,1,0,1,2,92,home
9,1777034741494,1777034741496,1,0,1,2,49,work
9,1777034741568,1777034741571,2,0,1,3,49,mobile
9,1777034741709,1777034741711,1,0,1,2,49,home
10,1777034742492,1777034742494,1,0,1,2,21,work
10,1777034742567,1777034742569,1,0,1,2,21,mobile
10,1777034742708,1777034742709,0,0,1,1,21,home
11,1777034743493,1777034743494,1,0,0,1,62,work
11,1777034743568,1777034743569,0,1,0,1,62,mobile
11,1777034743708,1777034743710,1,0,1,2,62,home
12,1777034744493,1777034744495,1,0,1,2,27,work
12,1777034744568,1777034744570,1,0,1,2,27,mobile
12,1777034744709,1777034744710,0,0,1,1,27,home
13,1777034745494,1777034745496,1,0,1,2,90,work
13,1777034745569,1777034745571,0,0,2,2,90,mobile
13,1777034745709,1777034745710,1,0,0,1,90,home
14,1777034746494,1777034746496,1,0,1,2,59,work
14,1777034746569,1777034746571,1,0,1,2,59,mobile
14,1777034746710,1777034746711,0,0,1,1,59,home
15,1777034747495,1777034747500,2,0,3,5,63,work
15,1777034747569,1777034747571,1,0,1,2,63,mobile
15,1777034747710,1777034747712,1,0,1,2,63,home
16,1777034748496,1777034748499,1,0,2,3,26,work
16,1777034748570,1777034748572,1,0,1,2,26,mobile
16,1777034748711,1777034748713,1,0,1,2,26,home
17,1777034749496,1777034749498,1,0,1,2,40,work
17,1777034749570,1777034749571,1,0,0,1,40,mobile
17,1777034749711,1777034749713,1,0,1,2,40,home
18,1777034750497,1777034750500,1,0,2,3,26,work
18,1777034750571,1777034750573,1,0,1,2,26,mobile
18,1777034750712,1777034750714,1,0,1,2,26,home
19,1777034751498,1777034751500,1,0,1,2,72,work
19,1777034751572,1777034751574,1,0,1,2,72,mobile
19,1777034751713,1777034751716,1,0,2,3,72,home
20,1777034752498,1777034752501,2,0,1,3,36,work
20,1777034752572,1777034752575,2,0,1,3,36,mobile
20,1777034752713,1777034752716,1,0,2,3,36,home
21,1777034753499,1777034753502,1,0,2,3,11,work
21,1777034753573,1777034753575,1,0,1,2,11,mobile
21,1777034753714,1777034753716,1,0,1,2,11,home
22,1777034754500,1777034754503,1,1,1,3,68,work
22,1777034754574,1777034754577,1,0,2,3,68,mobile
22,1777034754715,1777034754717,1,0,1,2,68,home
23,1777034755502,1777034755503,1,0,0,1,67,work
23,1777034755574,1777034755578,2,0,2,4,67,mobile
23,1777034755716,1777034755719,1,0,2,3,67,home
24,1777034756503,1777034756506,1,0,2,3,29,work
24,1777034756575,1777034756578,2,0,1,3,29,mobile
24,1777034756716,1777034756719,2,0,1,3,29,home
25,1777034757503,1777034757505,1,0,1,2,82,work
25,1777034757576,1777034757578,1,0,1,2,82,mobile
25,1777034757717,1777034757718,1,0,0,1,82,home
26,1777034758504,1777034758507,2,0,1,3,30,work
26,1777034758577,1777034758579,1,0,1,2,30,mobile
26,1777034758718,1777034758720,1,0,1,2,30,home
27,1777034759505,1777034759507,1,0,1,2,62,work
27,1777034759577,1777034759580,2,0,1,3,62,mobile
27,1777034759718,1777034759722,2,0,2,4,62,home
28,1777034760506,1777034760509,1,0,2,3,23,work
28,1777034760578,1777034760581,2,0,1,3,23,mobile
28,1777034760719,1777034760722,2,0,1,3,23,home
29,1777034761507,1777034761510,1,0,2,3,67,work
29,1777034761579,1777034761583,2,0,2,4,67,mobile
29,1777034761720,1777034761723,2,0,1,3,67,home
30,1777034762507,1777034762510,1,0,2,3,35,work
30,1777034762580,1777034762584,3,0,1,4,35,mobile
30,1777034762721,1777034762723,0,0,2,2,35,home
31,1777034763508,1777034763511,2,0,1,3,29,work
31,1777034763580,1777034763583,2,0,1,3,29,mobile
31,1777034763721,1777034763724,2,0,1,3,29,home
32,1777034764509,1777034764512,2,0,1,3,2,work
32,1777034764581,1777034764584,2,0,1,3,2,mobile
32,1777034764722,1777034764725,2,0,1,3,2,home
33,1777034765510,1777034765512,1,0,1,2,22,work
33,1777034765582,1777034765584,1,0,1,2,22,mobile
33,1777034765723,1777034765725,1,0,1,2,22,home
34,1777034766510,1777034766513,2,0,1,3,58,work
34,1777034766583,1777034766585,1,0,1,2,58,mobile
34,1777034766723,1777034766725,1,0,1,2,58,home
35,1777034767511,1777034767514,1,0,2,3,69,work
35,1777034767583,1777034767585,1,0,1,2,69,mobile
35,1777034767724,1777034767726,0,0,2,2,69,home
36,1777034768512,1777034768516,2,0,2,4,67,work
36,1777034768584,1777034768587,1,0,2,3,67,mobile
36,1777034768724,1777034768726,1,0,1,2,67,home
37,1777034769513,1777034769516,1,0,2,3,93,work
37,1777034769584,1777034769586,1,0,1,2,93,mobile
37,1777034769725,1777034769727,1,0,1,2,93,home
38,1777034770514,1777034770516,1,0,1,2,56,work
38,1777034770585,1777034770586,1,0,0,1,56,mobile
38,1777034770726,1777034770728,1,0,1,2,56,home
39,1777034771515,1777034771518,1,0,2,3,11,work
39,1777034771586,1777034771588,1,0,1,2,11,mobile
39,1777034771726,1777034771728,1,0,1,2,11,home
40,1777034772512,1777034772514,1,0,1,2,42,work
40,1777034772583,1777034772587,2,0,2,4,42,mobile
40,1777034772723,1777034772726,2,0,1,3,42,home
41,1777034773513,1777034773515,1,0,1,2,29,work
41,1777034773584,1777034773587,1,0,2,3,29,mobile
41,1777034773724,1777034773727,2,0,1,3,29,home
42,1777034774513,1777034774516,2,0,1,3,73,work
42,1777034774585,1777034774588,1,1,1,3,73,mobile
42,1777034774725,1777034774728,1,0,2,3,73,home
43,1777034775514,1777034775516,1,0,1,2,21,work
43,1777034775586,1777034775587,0,0,1,1,21,mobile
43,1777034775725,1777034775727,1,0,1,2,21,home
44,1777034776515,1777034776516,0,0,1,1,19,work
44,1777034776586,1777034776588,1,0,1,2,19,mobile
44,1777034776726,1777034776728,1,0,1,2,19,home
45,1777034777515,1777034777517,1,0,1,2,84,work
45,1777034777587,1777034777589,1,0,1,2,84,mobile
45,1777034777726,1777034777728,1,0,1,2,84,home
46,1777034778515,1777034778517,1,0,1,2,37,work
46,1777034778587,1777034778589,1,0,1,2,37,mobile
46,1777034778727,1777034778730,1,0,2,3,37,home
47,1777034779516,1777034779518,1,0,1,2,98,work
47,1777034779587,1777034779589,1,0,1,2,98,mobile
47,1777034779728,1777034779729,1,0,0,1,98,home
48,1777034780516,1777034780518,1,0,1,2,24,work
48,1777034780588,1777034780589,1,0,0,1,24,mobile
